This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=latex 2014.11.3)  3 DEC 2014 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compendio_ejercicios_estadistica.tex
(./compendio_ejercicios_estadistica.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 7 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[99]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
 [100]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[101]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[102]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[103]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 88--88

 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[104]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
 [105]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[106]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[107]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 88--88
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
[108]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
 (./estimacion.tex) (./estimacion.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
 [109]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[110]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[111]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[112]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
 [113]
! Undefined control sequence.
<argument> mg\dl 
                 
l.93 \selectallproblems{estimacion}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \firstchoice@false mg\dl 
                                    
l.93 \selectallproblems{estimacion}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \firstchoice@false mg\dl 
                                    
l.93 \selectallproblems{estimacion}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \firstchoice@false mg\dl 
                                    
l.93 \selectallproblems{estimacion}
                                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[114]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[115]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[116]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[117]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
 [118]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[119]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[120]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 93--93
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 96.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 96.
(./contrastes.tex) (./contrastes.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
 [121]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
 [122]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 98--98
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
